Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c69040b5eacf2efcef7a12247a90e321)
  - processing model M2 (M2~7a64bd64c34b7ce0f4abd1288beb7112)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c69040b5eacf2efcef7a12247a90e321 |           M2~7a64bd64c34b7ce0f4abd1288beb7112 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
           19-  25   |   Relaxed (probability > 0.99)
           27-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  56   |   Relaxed (probability > 0.99)
           58-  65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           72-  74   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.99)
           80-  82   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           89-  96   |   Relaxed (probability > 0.99)
           98- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 174   |   Relaxed (probability > 0.99)
          176- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 251   |   Relaxed (probability > 0.99)
          253- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 309   |   Relaxed (probability > 0.99)
          311- 313   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
          318- 322   |   Relaxed (probability > 0.99)
          324- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 378   |   Relaxed (probability > 0.99)
          380- 501   |   Relaxed (probability > 0.99)
          503- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
