Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4e023e81cdbf15442464f61a16319949)
  - processing model M8 (M8~8e3bbd054ad50e1d7deceba9a377b92a)
  - processing model M8a (M8a~a8465dd11a3a861cfa5d7f168690309d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4e023e81cdbf15442464f61a16319949 |           M8~8e3bbd054ad50e1d7deceba9a377b92a | 0.000000**
                M7~4e023e81cdbf15442464f61a16319949 |          M8a~a8465dd11a3a861cfa5d7f168690309d | 0.000000**
               M8a~a8465dd11a3a861cfa5d7f168690309d |           M8~8e3bbd054ad50e1d7deceba9a377b92a | 0.026868*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.266
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          698- 700   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.238
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                72   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Positively-selected (probability > 0.99)
               243   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
          369- 371   |   Conserved (probability > 0.95)
          386- 387   |   Conserved (probability > 0.95)
               392   |   Positively-selected (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          497- 498   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
               553   |   Positively-selected (probability > 0.99)
               558   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          675- 676   |   Conserved (probability > 0.95)
               684   |   Positively-selected (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               699   |   Positively-selected (probability > 0.99)
               709   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.95)
          750- 751   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
          785- 786   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.95)
               814   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.95)
          870- 871   |   Conserved (probability > 0.95)
          874- 875   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.228
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
