Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8b09289ac3ecace599ad50d8917daefc)
  - processing model M2 (M2~7252a4793a2d49ef73a0d0af43f44ebc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8b09289ac3ecace599ad50d8917daefc |           M2~7252a4793a2d49ef73a0d0af43f44ebc | 0.000002**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.319
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            4-   6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
           32-  34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           42-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
           55-  58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           97- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
          104- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 137   |   Relaxed (probability > 0.99)
          139- 140   |   Relaxed (probability > 0.95)
          141- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 169   |   Relaxed (probability > 0.99)
          171- 181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 194   |   Relaxed (probability > 0.99)
          196- 201   |   Relaxed (probability > 0.99)
          203- 205   |   Relaxed (probability > 0.99)
          207- 210   |   Relaxed (probability > 0.99)
          212- 214   |   Relaxed (probability > 0.99)
          216- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          228- 240   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
          245- 252   |   Relaxed (probability > 0.99)
          254- 260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
          265- 269   |   Relaxed (probability > 0.99)
          271- 282   |   Relaxed (probability > 0.99)
          284- 288   |   Relaxed (probability > 0.99)
          290- 292   |   Relaxed (probability > 0.99)
          294- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 307   |   Relaxed (probability > 0.99)
          309- 322   |   Relaxed (probability > 0.99)
          324- 330   |   Relaxed (probability > 0.99)
          332- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
          365- 371   |   Relaxed (probability > 0.99)
          373- 375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 387   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.95)
          390- 400   |   Relaxed (probability > 0.99)
          402- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
          408- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.95)
          416- 421   |   Relaxed (probability > 0.99)
          423- 434   |   Relaxed (probability > 0.99)
          436- 438   |   Relaxed (probability > 0.99)
          440- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 447   |   Relaxed (probability > 0.99)
          449- 450   |   Relaxed (probability > 0.99)
          452- 455   |   Relaxed (probability > 0.99)
          457- 460   |   Relaxed (probability > 0.99)
          462- 479   |   Relaxed (probability > 0.99)
          481- 484   |   Relaxed (probability > 0.99)
          486- 488   |   Relaxed (probability > 0.99)
          491- 494   |   Relaxed (probability > 0.99)
          496- 505   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          510- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 515   |   Relaxed (probability > 0.99)
          517- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          523- 525   |   Relaxed (probability > 0.99)
          527- 533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.99)
          542- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
          549- 551   |   Relaxed (probability > 0.99)
          553- 554   |   Relaxed (probability > 0.99)
          556- 565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          572- 573   |   Relaxed (probability > 0.95)
          574- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 591   |   Relaxed (probability > 0.99)
          593- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          598- 606   |   Relaxed (probability > 0.99)
          609- 612   |   Relaxed (probability > 0.99)
          614- 616   |   Relaxed (probability > 0.99)
          618- 630   |   Relaxed (probability > 0.99)
          632- 641   |   Relaxed (probability > 0.99)
          643- 648   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          654- 655   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
          659- 661   |   Relaxed (probability > 0.99)
          663- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          683- 691   |   Relaxed (probability > 0.99)
          693- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.99)
          709- 719   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          725- 733   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.99)
          737- 782   |   Relaxed (probability > 0.99)
          784- 793   |   Relaxed (probability > 0.99)
          795- 797   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
          799- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
          854- 882   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.342
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
