Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f80866b0c6b2ce301ee15e35bda831dd)
  - processing model M2 (M2~cb383b2996e31253837be6ed215ab3f9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f80866b0c6b2ce301ee15e35bda831dd |           M2~cb383b2996e31253837be6ed215ab3f9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.209
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
            5-   7   |   Relaxed (probability > 0.95)
            8-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  72   |   Relaxed (probability > 0.99)
           74-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  93   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 105   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.99)
          164- 168   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
          183- 187   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 194   |   Relaxed (probability > 0.99)
          196- 198   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.209
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
            8-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  36   |   Conserved (probability > 0.99)
           38-  54   |   Conserved (probability > 0.99)
           56-  72   |   Conserved (probability > 0.99)
           74-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  88   |   Conserved (probability > 0.99)
           90-  93   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
           99- 105   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
          134- 136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
          141- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          152- 156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
          164- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          184- 187   |   Conserved (probability > 0.99)
          189- 191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.99)
