Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f52e22d5c5dca5a22172dd63cb9bc086)
  - processing model M8 (M8~9bc24b0b87994cefa5899eb1febab621)
  - processing model M8a (M8a~6eab3ae7053ca92f9c0d66721569b01d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f52e22d5c5dca5a22172dd63cb9bc086 |           M8~9bc24b0b87994cefa5899eb1febab621 | 0.000001**
                M7~f52e22d5c5dca5a22172dd63cb9bc086 |          M8a~6eab3ae7053ca92f9c0d66721569b01d | 0.000000**
               M8a~6eab3ae7053ca92f9c0d66721569b01d |           M8~9bc24b0b87994cefa5899eb1febab621 | 0.324570

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               906   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.95)
               984   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
              1052   |   Relaxed (probability > 0.95)
         1075-1076   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
         1214-1215   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
              1288   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.95)
              1295   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
              1338   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.99)
              1368   |   Relaxed (probability > 0.99)
         1374-1375   |   Relaxed (probability > 0.95)
              1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.95)
              1424   |   Relaxed (probability > 0.99)
         1433-1434   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
              1468   |   Relaxed (probability > 0.95)
              1520   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.99)
              1525   |   Relaxed (probability > 0.99)
         1528-1529   |   Relaxed (probability > 0.99)
              1535   |   Relaxed (probability > 0.99)
              1548   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.95)
              1659   |   Relaxed (probability > 0.95)
              1660   |   Relaxed (probability > 0.99)
              1664   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               111   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
          276- 279   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
          315- 316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               437   |   Positively-selected (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
          602- 603   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
          819- 820   |   Conserved (probability > 0.95)
          835- 836   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.95)
         1135-1136   |   Conserved (probability > 0.95)
              1138   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.95)
         1181-1182   |   Conserved (probability > 0.95)
         1188-1189   |   Conserved (probability > 0.95)
         1191-1192   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
         1202-1203   |   Conserved (probability > 0.95)
              1214   |   Positively-selected (probability > 0.95)
              1219   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.95)
              1248   |   Conserved (probability > 0.95)
              1263   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.95)
              1298   |   Conserved (probability > 0.95)
              1302   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.95)
              1307   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1317   |   Conserved (probability > 0.95)
              1322   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
              1332   |   Positively-selected (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
              1349   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
              1361   |   Conserved (probability > 0.95)
         1385-1386   |   Conserved (probability > 0.95)
         1398-1399   |   Conserved (probability > 0.95)
              1418   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.95)
              1451   |   Conserved (probability > 0.95)
              1454   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.95)
              1472   |   Conserved (probability > 0.95)
              1478   |   Conserved (probability > 0.95)
         1486-1487   |   Conserved (probability > 0.95)
