Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9c26909ac575576386478901272967fa)
  - processing model M8 (M8~10dc99859bf9b6059248a6053ed9cd9d)
  - processing model M8a (M8a~ba5f5a02f844bcffd264533cebb2ba89)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9c26909ac575576386478901272967fa |           M8~10dc99859bf9b6059248a6053ed9cd9d | 1.000000
                M7~9c26909ac575576386478901272967fa |          M8a~ba5f5a02f844bcffd264533cebb2ba89 | 1.000000
               M8a~ba5f5a02f844bcffd264533cebb2ba89 |           M8~10dc99859bf9b6059248a6053ed9cd9d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                29   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
          252- 254   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           41-  44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
