Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~97d8883fc2521db5df4dd23db858774a)
  - processing model M2 (M2~eefa33de8d60d9f1e789588f67437766)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~97d8883fc2521db5df4dd23db858774a |           M2~eefa33de8d60d9f1e789588f67437766 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.225
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
           31-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  91   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.99)
           98- 100   |   Relaxed (probability > 0.99)
          102- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          110- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          119- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          136- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
          162- 164   |   Relaxed (probability > 0.99)
          166- 180   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          185- 189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
          193- 195   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.95)
          201- 202   |   Relaxed (probability > 0.99)
          204- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
          217- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
          269- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
