Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c409973010504e754352b70d255e7fbe)
  - processing model M2 (M2~38a1319a0a3d208ec632905b6317934e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c409973010504e754352b70d255e7fbe |           M2~38a1319a0a3d208ec632905b6317934e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.021
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  44   |   Relaxed (probability > 0.99)
           46-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 260   |   Relaxed (probability > 0.99)
          263- 278   |   Relaxed (probability > 0.99)
          280- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 357   |   Relaxed (probability > 0.99)
          359- 599   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
          601- 603   |   Relaxed (probability > 0.99)
          605- 701   |   Relaxed (probability > 0.99)
          703- 725   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.021
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  44   |   Conserved (probability > 0.99)
           46-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          263- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
          280- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          507- 599   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
          601- 603   |   Conserved (probability > 0.99)
          605- 695   |   Conserved (probability > 0.99)
          697- 701   |   Conserved (probability > 0.99)
          703- 722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
