Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3cd9de2ce02927e1714bba730124f49e)
  - processing model M2 (M2~6cf630d8fe78f86c2ca3cd23939e6f45)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3cd9de2ce02927e1714bba730124f49e |           M2~6cf630d8fe78f86c2ca3cd23939e6f45 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.093
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  34   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
           40-  76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
           81-  86   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.95)
           89- 114   |   Relaxed (probability > 0.99)
          116- 125   |   Relaxed (probability > 0.99)
          127- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 198   |   Relaxed (probability > 0.99)
          201- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
          229- 241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.093
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
           13-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
           40-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           81-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89- 114   |   Conserved (probability > 0.99)
          116- 125   |   Conserved (probability > 0.99)
          127- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 154   |   Conserved (probability > 0.99)
          156- 198   |   Conserved (probability > 0.99)
          201- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          229- 240   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
