Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~48068090bcae2fd6b687e3c77eccb036)
  - processing model M8 (M8~255b5fc42146c498a6c5875cbb34ce13)
  - processing model M8a (M8a~66e43fed91a395b068ca039d1ce63142)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~48068090bcae2fd6b687e3c77eccb036 |           M8~255b5fc42146c498a6c5875cbb34ce13 | 0.000000**
                M7~48068090bcae2fd6b687e3c77eccb036 |          M8a~66e43fed91a395b068ca039d1ce63142 | 0.000000**
               M8a~66e43fed91a395b068ca039d1ce63142 |           M8~255b5fc42146c498a6c5875cbb34ce13 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
          196- 201   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
          316- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.99)
          329- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 353   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
            8-  10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           21-  24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           35-  40   |   Conserved (probability > 0.95)
           42-  47   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
          114- 119   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          155- 158   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          177- 180   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
          293- 295   |   Conserved (probability > 0.95)
          298- 302   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.95)
               323   |   Positively-selected (probability > 0.99)
               336   |   Positively-selected (probability > 0.95)
               344   |   Positively-selected (probability > 0.95)
               347   |   Positively-selected (probability > 0.99)
               348   |   Positively-selected (probability > 0.95)
          355- 362   |   Conserved (probability > 0.95)
          364- 366   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               395   |   Positively-selected (probability > 0.95)
          407- 419   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
          428- 445   |   Conserved (probability > 0.95)
          448- 453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
          458- 461   |   Conserved (probability > 0.95)
          463- 476   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
          481- 483   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          493- 499   |   Conserved (probability > 0.95)
          501- 519   |   Conserved (probability > 0.95)
          521- 529   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.95)
          558- 571   |   Conserved (probability > 0.95)
          573- 584   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
          614- 642   |   Conserved (probability > 0.95)
          644- 650   |   Conserved (probability > 0.95)
          652- 658   |   Conserved (probability > 0.95)
          660- 664   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.95)
          675- 706   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.95)
          711- 742   |   Conserved (probability > 0.95)
          744- 746   |   Conserved (probability > 0.95)
          748- 749   |   Conserved (probability > 0.95)
          751- 764   |   Conserved (probability > 0.95)
          766- 788   |   Conserved (probability > 0.95)
          790- 812   |   Conserved (probability > 0.95)
          814- 903   |   Conserved (probability > 0.95)
          905- 954   |   Conserved (probability > 0.95)
          956-1052   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
         1059-1060   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
         1073-1111   |   Conserved (probability > 0.95)
         1113-1161   |   Conserved (probability > 0.95)
         1163-1173   |   Conserved (probability > 0.95)
         1175-1248   |   Conserved (probability > 0.95)
         1250-1351   |   Conserved (probability > 0.95)
         1353-1363   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
