Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~acb94627444b6d255913afca8e8be231)
  - processing model M8 (M8~30e8f3602c9e5493d78c44342d47b5b3)
  - processing model M8a (M8a~2b39a7772b103ee89e2ef9454ef8fc36)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~acb94627444b6d255913afca8e8be231 |           M8~30e8f3602c9e5493d78c44342d47b5b3 | 0.000000**
                M7~acb94627444b6d255913afca8e8be231 |          M8a~2b39a7772b103ee89e2ef9454ef8fc36 | 0.000000**
               M8a~2b39a7772b103ee89e2ef9454ef8fc36 |           M8~30e8f3602c9e5493d78c44342d47b5b3 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                19   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
          211- 213   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
          494- 497   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          525- 526   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
          769- 770   |   Relaxed (probability > 0.95)
          772- 773   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
               891   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.99)
               922   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.99)
          990- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
          994- 995   |   Relaxed (probability > 0.95)
          998- 999   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.99)
         1017-1018   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.95)
              1265   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.99)
         1280-1281   |   Relaxed (probability > 0.95)
              1865   |   Relaxed (probability > 0.99)
         1875-1876   |   Relaxed (probability > 0.95)
              1884   |   Relaxed (probability > 0.95)
         1895-1896   |   Relaxed (probability > 0.95)
              1963   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.95)
              1976   |   Relaxed (probability > 0.95)
              1980   |   Relaxed (probability > 0.99)
              1990   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.95)
              2011   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
         2097-2098   |   Relaxed (probability > 0.95)
              2100   |   Relaxed (probability > 0.95)
              2102   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.99)
              2120   |   Relaxed (probability > 0.99)
              2130   |   Relaxed (probability > 0.99)
              2137   |   Relaxed (probability > 0.95)
              2146   |   Relaxed (probability > 0.95)
              2150   |   Relaxed (probability > 0.99)
              2152   |   Relaxed (probability > 0.99)
              2154   |   Relaxed (probability > 0.95)
         2176-2177   |   Relaxed (probability > 0.99)
              2180   |   Relaxed (probability > 0.99)
              2185   |   Relaxed (probability > 0.95)
         2191-2192   |   Relaxed (probability > 0.95)
              2200   |   Relaxed (probability > 0.95)
              2204   |   Relaxed (probability > 0.99)
              2212   |   Relaxed (probability > 0.99)
              2224   |   Relaxed (probability > 0.95)
              2226   |   Relaxed (probability > 0.95)
              2228   |   Relaxed (probability > 0.95)
         2244-2245   |   Relaxed (probability > 0.99)
              2266   |   Relaxed (probability > 0.95)
              2293   |   Relaxed (probability > 0.99)
              2377   |   Relaxed (probability > 0.95)
              2383   |   Relaxed (probability > 0.95)
              2411   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
           33-  42   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           72-  83   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
           89-  95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          119- 125   |   Conserved (probability > 0.95)
          132- 135   |   Conserved (probability > 0.95)
          144- 147   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          191- 194   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
