Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3541a42560f9abae1b2335036a1000a2)
  - processing model M2 (M2~a2a63e3619102ef2f56f5e5c180ce9ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3541a42560f9abae1b2335036a1000a2 |           M2~a2a63e3619102ef2f56f5e5c180ce9ce | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.99)
           65-  68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.95)
           72-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 130   |   Relaxed (probability > 0.99)
          132- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
          147- 149   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
          237- 239   |   Relaxed (probability > 0.99)
          241- 247   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          259- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 296   |   Relaxed (probability > 0.99)
          298- 301   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 411   |   Relaxed (probability > 0.99)
          413- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 492   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
          497- 506   |   Relaxed (probability > 0.99)
          508- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 538   |   Relaxed (probability > 0.99)
          541- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 581   |   Relaxed (probability > 0.99)
          583- 587   |   Relaxed (probability > 0.99)
          589- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 616   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.99)
          626- 649   |   Relaxed (probability > 0.99)
          651- 652   |   Relaxed (probability > 0.99)
          654- 678   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          682- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          686- 697   |   Relaxed (probability > 0.99)
          699- 706   |   Relaxed (probability > 0.99)
          708- 712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 718   |   Relaxed (probability > 0.99)
