ENSP00000257555|HNF1A	ENSP00000257555.4	100.00	631	0	0	1	631	1	631	0.0	1269
ENSP00000257555|HNF1A	ENSP00000438804.1	98.90	638	0	1	1	631	1	638	0.0	1262
ENSP00000257555|HNF1A	ENSRROP00000005079.1	98.89	631	7	0	1	631	1	631	0.0	1258
ENSP00000257555|HNF1A	ENSPTRP00000009420.3	98.59	638	2	1	1	631	1	638	0.0	1258
ENSP00000257555|HNF1A	ENSSBOP00000007786.1	98.73	631	8	0	1	631	1	631	0.0	1256
ENSP00000257555|HNF1A	ENSMMUP00000042928.1	98.73	631	8	0	1	631	1	631	0.0	1254
ENSP00000257555|HNF1A	ENSP00000443112.1	95.32	662	0	1	1	631	1	662	0.0	1251
ENSP00000257555|HNF1A	ENSPANP00000004037.2	97.65	638	8	1	1	631	1	638	0.0	1248
ENSP00000257555|HNF1A	ENSPTRP00000084678.1	95.02	662	2	1	1	631	1	662	0.0	1248
ENSP00000257555|HNF1A	ENSRROP00000005077.1	94.26	662	7	1	1	631	1	662	0.0	1239
ENSP00000257555|HNF1A	ENSSSCP00000010584.2	97.15	631	18	0	1	631	1	631	0.0	1236
ENSP00000257555|HNF1A	ENSPANP00000039945.1	94.11	662	8	1	1	631	1	662	0.0	1236
ENSP00000257555|HNF1A	ENSMMUP00000053953.1	94.11	662	8	1	1	631	1	662	0.0	1236
ENSP00000257555|HNF1A	ENSOGAP00000008133.2	96.35	631	23	0	1	631	1	631	0.0	1219
ENSP00000257555|HNF1A	ENSNGAP00000017661.1	95.88	631	25	1	1	631	1	630	0.0	1164
ENSP00000257555|HNF1A	ENSBTAP00000029049.5	95.26	633	28	1	1	631	1	633	0.0	1160
ENSP00000257555|HNF1A	ENSFDAP00000022315.1	95.88	631	26	0	1	631	1	631	0.0	1145
ENSP00000257555|HNF1A	ENSDORP00000007192.2	95.40	631	29	0	1	631	1	631	0.0	1145
ENSP00000257555|HNF1A	ENSLAFP00000014985.4	95.72	631	27	0	1	631	1	631	0.0	1144
ENSP00000257555|HNF1A	ENSFCAP00000008940.3	96.20	632	23	1	1	631	1	632	0.0	1144
ENSP00000257555|HNF1A	ENSCPOP00000006525.2	96.20	631	21	1	1	631	1	628	0.0	1142
ENSP00000257555|HNF1A	ENSPVAP00000007593.1	96.04	631	24	1	1	631	1	630	0.0	1141
ENSP00000257555|HNF1A	ENSAMEP00000008842.1	95.25	631	30	0	1	631	1	631	0.0	1132
ENSP00000257555|HNF1A	ENSMAUP00000022505.1	93.82	631	38	1	1	631	1	630	0.0	1120
ENSP00000257555|HNF1A	ENSMLUP00000008293.2	94.93	631	29	2	1	631	1	628	0.0	1119
ENSP00000257555|HNF1A	ENSMUSP00000031535.4	94.77	631	30	3	1	631	1	628	0.0	1117
ENSP00000257555|HNF1A	ENSRNOP00000001565.2	94.45	631	32	3	1	631	1	628	0.0	1115
ENSP00000257555|HNF1A	ENSDNOP00000000284.3	95.74	611	24	2	22	631	1	610	0.0	1102
ENSP00000257555|HNF1A	ENSECAP00000017518.1	88.78	633	69	1	1	631	1	633	0.0	1057
ENSP00000257555|HNF1A	ENSP00000476181.1	99.80	501	1	0	1	501	1	501	0.0	1013
