Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~424694991cbaeb90db4a03823ed1e5cc)
  - processing model M8 (M8~a9d961916d5c6c8a1b2197f65bbd6f6a)
  - processing model M8a (M8a~64e10a3be1316bebe54dad8df922dea9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~424694991cbaeb90db4a03823ed1e5cc |           M8~a9d961916d5c6c8a1b2197f65bbd6f6a | 1.000000
                M7~424694991cbaeb90db4a03823ed1e5cc |          M8a~64e10a3be1316bebe54dad8df922dea9 | 1.000000
               M8a~64e10a3be1316bebe54dad8df922dea9 |           M8~a9d961916d5c6c8a1b2197f65bbd6f6a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               117   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
            8-  10   |   Conserved (probability > 0.99)
           11-  13   |   Conserved (probability > 0.95)
           16-  44   |   Conserved (probability > 0.99)
           46-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 116   |   Conserved (probability > 0.99)
          118- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
          130- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          145- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.95)
          205- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 311   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.95)
          314- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 331   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
          334- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 363   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
          398- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.99)
          477- 479   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               117   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
