Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8d4c698a44a4af50c5732058fd24189c)
  - processing model M8 (M8~a91bc1528bc643613f383269be5f439f)
  - processing model M8a (M8a~60065f5655eeee6521087a05032da55e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8d4c698a44a4af50c5732058fd24189c |           M8~a91bc1528bc643613f383269be5f439f | 1.000000
                M7~8d4c698a44a4af50c5732058fd24189c |          M8a~60065f5655eeee6521087a05032da55e | 1.000000
               M8a~60065f5655eeee6521087a05032da55e |           M8~a91bc1528bc643613f383269be5f439f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.020

 - Model M8
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.95)
           23-  25   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           30-  36   |   Conserved (probability > 0.95)
           39-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
           61-  65   |   Conserved (probability > 0.95)
           67-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
           93-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
          102- 106   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
          118- 121   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          134- 138   |   Conserved (probability > 0.95)
          140- 144   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
          149- 155   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
          161- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          171- 177   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.95)
          196- 210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
          218- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
          236- 242   |   Conserved (probability > 0.95)
          244- 249   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.95)
          258- 266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
          281- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          289- 299   |   Conserved (probability > 0.95)
          301- 308   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
          318- 336   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
          347- 351   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 363   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          367- 369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
          373- 376   |   Conserved (probability > 0.95)
          378- 381   |   Conserved (probability > 0.95)
          383- 395   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 409   |   Conserved (probability > 0.95)
          411- 415   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          420- 431   |   Conserved (probability > 0.95)
          433- 436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
          440- 443   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.020
