Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~980538d3ad9536445237eca18a69bfda)
  - processing model M2 (M2~4f675b761f7aa374e79fdf6f12fb29b1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~980538d3ad9536445237eca18a69bfda |           M2~4f675b761f7aa374e79fdf6f12fb29b1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           23- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 210   |   Relaxed (probability > 0.99)
          212- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 245   |   Relaxed (probability > 0.99)
          247- 248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 306   |   Relaxed (probability > 0.99)
          308- 312   |   Relaxed (probability > 0.99)
          314- 364   |   Relaxed (probability > 0.99)
          366- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 462   |   Relaxed (probability > 0.99)
          464- 469   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           23- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          201- 210   |   Conserved (probability > 0.99)
          212- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 245   |   Conserved (probability > 0.99)
          247- 248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
          256- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 466   |   Conserved (probability > 0.99)
          468- 470   |   Conserved (probability > 0.99)
