Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f42cf1fb29f4b274e0fce66274e3c5f0)
  - processing model M2 (M2~04ad049447b388d208da204ec8b8d989)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f42cf1fb29f4b274e0fce66274e3c5f0 |           M2~04ad049447b388d208da204ec8b8d989 | 0.000014**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.424
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            4-   6   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  18   |   Relaxed (probability > 0.99)
           20-  23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
           26-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
           34-  37   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  53   |   Relaxed (probability > 0.99)
           54-  55   |   Relaxed (probability > 0.95)
           56-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           74-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
          134- 136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
          151- 156   |   Relaxed (probability > 0.99)
          158- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          171- 173   |   Relaxed (probability > 0.99)
          175- 177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
          233- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          240- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
          268- 269   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.95)
          273- 283   |   Relaxed (probability > 0.99)
          285- 287   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.95)
          290- 294   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 307   |   Relaxed (probability > 0.99)
          308- 310   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
          327- 332   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.99)
          348- 353   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 357   |   Relaxed (probability > 0.99)
          359- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          364- 367   |   Relaxed (probability > 0.99)
          370- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          376- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          391- 399   |   Relaxed (probability > 0.99)
          401- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 409   |   Relaxed (probability > 0.99)
          411- 415   |   Relaxed (probability > 0.99)
          417- 423   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          431- 433   |   Relaxed (probability > 0.99)
          435- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 447   |   Relaxed (probability > 0.99)
          449- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
          465- 466   |   Relaxed (probability > 0.99)
          467- 469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
          476- 477   |   Relaxed (probability > 0.95)
          478- 484   |   Relaxed (probability > 0.99)
          486- 489   |   Relaxed (probability > 0.99)
          490- 491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          517- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          523- 524   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.95)
          528- 532   |   Relaxed (probability > 0.99)
          535- 539   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          542- 543   |   Relaxed (probability > 0.95)
          544- 549   |   Relaxed (probability > 0.99)
          551- 553   |   Relaxed (probability > 0.99)
          555- 557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          562- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          583- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.95)
          594- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          602- 604   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
          609- 611   |   Relaxed (probability > 0.99)
          613- 632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          636- 639   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.99)
          643- 644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          648- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          652- 655   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
