Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5527c532cb79fb80ca2d89e636941f1c)
  - processing model M2 (M2~226be01f96045c042d981f6ed34b956a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5527c532cb79fb80ca2d89e636941f1c |           M2~226be01f96045c042d981f6ed34b956a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
           13-  22   |   Relaxed (probability > 0.99)
           24-  32   |   Relaxed (probability > 0.99)
           34-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 171   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
          181- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          211- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
          221- 222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.99)
          232- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
          392- 395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 405   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.95)
          410- 418   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.95)
          421- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          428- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
