Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d10302af8880ca8857c857fbbf7c16e6)
  - processing model M8 (M8~637f969fab81fad0cddd34a4aa2fecdd)
  - processing model M8a (M8a~c4c8cb23bbee31179ebdf00086e9e813)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d10302af8880ca8857c857fbbf7c16e6 |           M8~637f969fab81fad0cddd34a4aa2fecdd | 0.000000**
                M7~d10302af8880ca8857c857fbbf7c16e6 |          M8a~c4c8cb23bbee31179ebdf00086e9e813 | 0.000000**
               M8a~c4c8cb23bbee31179ebdf00086e9e813 |           M8~637f969fab81fad0cddd34a4aa2fecdd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                33   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
          611- 613   |   Relaxed (probability > 0.99)
          615- 621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.99)
          669- 670   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
          719- 721   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               856   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
              1004   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.95)
              1044   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
         1123-1124   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
              1145   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.95)
              1184   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.95)
         1319-1320   |   Relaxed (probability > 0.95)
              1338   |   Relaxed (probability > 0.95)
              1350   |   Relaxed (probability > 0.95)
              1360   |   Relaxed (probability > 0.99)
              1391   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1402-1403   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.95)
         1462-1464   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.097
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
