Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~41bad6150b674491c980a3aa6de38f11)
  - processing model M8 (M8~763364f87e2e4a5173cb1c038ce148d6)
  - processing model M8a (M8a~5acdceff335f044ff766914987caccd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~41bad6150b674491c980a3aa6de38f11 |           M8~763364f87e2e4a5173cb1c038ce148d6 | 0.000000**
                M7~41bad6150b674491c980a3aa6de38f11 |          M8a~5acdceff335f044ff766914987caccd9 | 0.000000**
               M8a~5acdceff335f044ff766914987caccd9 |           M8~763364f87e2e4a5173cb1c038ce148d6 | 0.233764

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.99)
          181- 183   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
          201- 209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
          234- 239   |   Relaxed (probability > 0.99)
          241- 243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.99)
          276- 279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
          329- 331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          336- 341   |   Relaxed (probability > 0.99)
