Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ecaed407131f8ea1d3d5388819c5d712)
  - processing model M2 (M2~8fa06c8f6a7762e0492a7724d4cf212e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ecaed407131f8ea1d3d5388819c5d712 |           M2~8fa06c8f6a7762e0492a7724d4cf212e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           12-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  31   |   Relaxed (probability > 0.99)
           33-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  63   |   Relaxed (probability > 0.99)
           65-  73   |   Relaxed (probability > 0.99)
           75-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           97- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 207   |   Relaxed (probability > 0.99)
          209- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 237   |   Relaxed (probability > 0.99)
          239- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
          262- 263   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.99)
          268- 286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          292- 294   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.99)
          299- 304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
