Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~845687a1c64ac98f9fa5327622cc249e)
  - processing model M8 (M8~71601aaee6cd9620f45924c8f9267ea5)
  - processing model M8a (M8a~a53d49f428385bcf02cbdee110052a32)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~845687a1c64ac98f9fa5327622cc249e |           M8~71601aaee6cd9620f45924c8f9267ea5 | 0.000000**
                M7~845687a1c64ac98f9fa5327622cc249e |          M8a~a53d49f428385bcf02cbdee110052a32 | 0.000000**
               M8a~a53d49f428385bcf02cbdee110052a32 |           M8~71601aaee6cd9620f45924c8f9267ea5 | 0.998404

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                30   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.95)
               947   |   Relaxed (probability > 0.95)
               963   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
           33-  37   |   Conserved (probability > 0.95)
           44-  50   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           58-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
           78-  87   |   Conserved (probability > 0.95)
           89- 102   |   Conserved (probability > 0.95)
          104- 119   |   Conserved (probability > 0.95)
          122- 144   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 181   |   Conserved (probability > 0.95)
          183- 208   |   Conserved (probability > 0.95)
          210- 222   |   Conserved (probability > 0.95)
          224- 229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
          236- 251   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.95)
          259- 263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
