Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9cd99706c60be0e26e9760f599a737c7)
  - processing model M2 (M2~5d174796858c6d40b0835f1192484ddf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9cd99706c60be0e26e9760f599a737c7 |           M2~5d174796858c6d40b0835f1192484ddf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.171
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-  13   |   Relaxed (probability > 0.99)
           15-  19   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  32   |   Relaxed (probability > 0.99)
           38-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 305   |   Relaxed (probability > 0.99)
          307- 491   |   Relaxed (probability > 0.99)
          493- 531   |   Relaxed (probability > 0.99)
          533- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          540- 553   |   Relaxed (probability > 0.99)
          555- 556   |   Relaxed (probability > 0.99)
          557- 558   |   Relaxed (probability > 0.95)
          559- 563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          565- 566   |   Relaxed (probability > 0.99)
          568- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 580   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
          584- 596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
          602- 611   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
          615- 617   |   Relaxed (probability > 0.99)
          619- 621   |   Relaxed (probability > 0.99)
          623- 628   |   Relaxed (probability > 0.99)
          630- 645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
          660- 668   |   Relaxed (probability > 0.99)
          670- 678   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 696   |   Relaxed (probability > 0.99)
          698- 704   |   Relaxed (probability > 0.99)
          706- 708   |   Relaxed (probability > 0.99)
          710- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
          719- 724   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
          729- 747   |   Relaxed (probability > 0.99)
          749- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 785   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
