Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f6932ad179acd5427b6831e8dd33d25a)
  - processing model M2 (M2~56be3dde5726fd138cba38ba72f1204c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f6932ad179acd5427b6831e8dd33d25a |           M2~56be3dde5726fd138cba38ba72f1204c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.064
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
            8-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
           35-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
           44-  46   |   Relaxed (probability > 0.99)
           48-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 115   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
          122- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 220   |   Relaxed (probability > 0.99)
          222- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.064
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
            8-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           56- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 115   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          145- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 295   |   Conserved (probability > 0.99)
