Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6aff8c92ccd5ba2afd7fb5ebf553cc25)
  - processing model M2 (M2~2bcdf261d931f03d52c7209bd1cc31df)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6aff8c92ccd5ba2afd7fb5ebf553cc25 |           M2~2bcdf261d931f03d52c7209bd1cc31df | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.310
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
           32-  36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
           54-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          102- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          122- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 129   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.95)
          145- 148   |   Relaxed (probability > 0.99)
          150- 154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 166   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.95)
          173- 177   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 199   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
          205- 213   |   Relaxed (probability > 0.99)
          215- 221   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
          229- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
          239- 240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
          246- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 260   |   Relaxed (probability > 0.99)
          262- 266   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.95)
          270- 271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
          274- 276   |   Relaxed (probability > 0.95)
          277- 279   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
          283- 284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          289- 293   |   Relaxed (probability > 0.99)
          297- 304   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.95)
          307- 308   |   Relaxed (probability > 0.99)
          310- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          322- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 336   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
          341- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
          351- 353   |   Relaxed (probability > 0.99)
          355- 361   |   Relaxed (probability > 0.99)
          363- 364   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 371   |   Relaxed (probability > 0.99)
          373- 378   |   Relaxed (probability > 0.99)
          380- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 391   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
          395- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
          406- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 415   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
          436- 438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          441- 443   |   Relaxed (probability > 0.99)
          445- 451   |   Relaxed (probability > 0.99)
