Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3024b08f512b4c3b503a8d44ba351844)
  - processing model M2 (M2~1ca51ad4fb41bed8b43a67f4792bfee3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3024b08f512b4c3b503a8d44ba351844 |           M2~1ca51ad4fb41bed8b43a67f4792bfee3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
          128- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          166- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
          173- 176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 183   |   Relaxed (probability > 0.99)
          185- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 202   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
          207- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          220- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 225   |   Relaxed (probability > 0.99)
          227- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 250   |   Relaxed (probability > 0.99)
          252- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 275   |   Relaxed (probability > 0.99)
          277- 281   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 290   |   Relaxed (probability > 0.99)
          291- 292   |   Relaxed (probability > 0.95)
          293- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          300- 307   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
          310- 313   |   Relaxed (probability > 0.99)
          315- 317   |   Relaxed (probability > 0.99)
          320- 322   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.95)
          325- 328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          337- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 359   |   Relaxed (probability > 0.99)
          361- 363   |   Relaxed (probability > 0.99)
          365- 367   |   Relaxed (probability > 0.99)
          369- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
          380- 385   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          392- 394   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 404   |   Relaxed (probability > 0.99)
          407- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          417- 421   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.99)
          426- 428   |   Relaxed (probability > 0.95)
          429- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.95)
          442- 443   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
          479- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          483- 485   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          505- 507   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.99)
          512- 514   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
          524- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
          537- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          542- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 548   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
          552- 554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
          568- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          580- 582   |   Relaxed (probability > 0.99)
          584- 585   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
          594- 596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
