Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4590d6cd80136767fd9240b672b3ed11)
  - processing model M8 (M8~6e67735d9d94cd7a05fb42f201ac2d1c)
  - processing model M8a (M8a~05106775d2d8a2597a9212a3104d064e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4590d6cd80136767fd9240b672b3ed11 |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 0.000000**
                M7~4590d6cd80136767fd9240b672b3ed11 |          M8a~05106775d2d8a2597a9212a3104d064e | 0.000000**
               M8a~05106775d2d8a2597a9212a3104d064e |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
          672- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          740- 741   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
              1150   |   Relaxed (probability > 0.95)
              1151   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
         1262-1263   |   Relaxed (probability > 0.99)
         1279-1280   |   Relaxed (probability > 0.99)
