Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~62d9215ab284f7856a08f6c44f4806ec)
  - processing model M8 (M8~967e74e09a8bba567708b60d53aa7fc8)
  - processing model M8a (M8a~f2f75a57a40f687c2d125e1621d2e6a0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~62d9215ab284f7856a08f6c44f4806ec |           M8~967e74e09a8bba567708b60d53aa7fc8 | 0.000000**
                M7~62d9215ab284f7856a08f6c44f4806ec |          M8a~f2f75a57a40f687c2d125e1621d2e6a0 | 0.000000**
               M8a~f2f75a57a40f687c2d125e1621d2e6a0 |           M8~967e74e09a8bba567708b60d53aa7fc8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
          443- 444   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          586- 587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          677- 678   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          860- 861   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               877   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
               915   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
               923   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.99)
               942   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.99)
           13-  15   |   Conserved (probability > 0.95)
           16-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
           67-  72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
           75-  77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           79-  81   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          108- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 146   |   Conserved (probability > 0.99)
          148- 151   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          175- 177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
          182- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          190- 193   |   Conserved (probability > 0.99)
          194- 195   |   Conserved (probability > 0.95)
          196- 203   |   Conserved (probability > 0.99)
          205- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
          237- 241   |   Conserved (probability > 0.99)
          242- 243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
