Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~61e834b5a0fcdf463535c2191fb87baa)
  - processing model M2 (M2~e9e7f259aeb0ad64015b79e639a85de5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~61e834b5a0fcdf463535c2191fb87baa |           M2~e9e7f259aeb0ad64015b79e639a85de5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8- 155   |   Relaxed (probability > 0.99)
          157- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 443   |   Relaxed (probability > 0.99)
          445- 458   |   Relaxed (probability > 0.99)
          460- 461   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
          463- 464   |   Relaxed (probability > 0.99)
          466- 517   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          525- 528   |   Relaxed (probability > 0.99)
          532- 545   |   Relaxed (probability > 0.99)
          547- 576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 630   |   Relaxed (probability > 0.99)
          632- 644   |   Relaxed (probability > 0.99)
          646- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          657- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
