Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4d227402deaedfaae7ebbeb15f8683ee)
  - processing model M2 (M2~c7a78bfdb178730cda88ee7979a27160)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4d227402deaedfaae7ebbeb15f8683ee |           M2~c7a78bfdb178730cda88ee7979a27160 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  13   |   Relaxed (probability > 0.99)
           15-  19   |   Relaxed (probability > 0.99)
           21-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  45   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
           51-  65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
           68-  70   |   Relaxed (probability > 0.99)
           72-  74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           78-  82   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
           94-  97   |   Relaxed (probability > 0.99)
          100- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          112- 115   |   Relaxed (probability > 0.99)
          117- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 124   |   Relaxed (probability > 0.99)
          127- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 151   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.99)
          280- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 288   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
          294- 300   |   Relaxed (probability > 0.99)
          302- 319   |   Relaxed (probability > 0.99)
          322- 326   |   Relaxed (probability > 0.99)
          328- 332   |   Relaxed (probability > 0.99)
