ENSP00000254322|DNAJB1	ENSPPYP00000010811.2	100.00	340	0	0	1	340	1	340	0.0	694
ENSP00000254322|DNAJB1	ENSPTRP00000018078.5	100.00	340	0	0	1	340	1	340	0.0	694
ENSP00000254322|DNAJB1	ENSP00000254322.1	100.00	340	0	0	1	340	1	340	0.0	694
ENSP00000254322|DNAJB1	ENSRROP00000023596.1	98.82	340	4	0	1	340	1	340	0.0	687
ENSP00000254322|DNAJB1	ENSRROP00000023594.1	98.82	340	4	0	1	340	1	340	0.0	687
ENSP00000254322|DNAJB1	ENSPANP00000008405.1	98.82	340	4	0	1	340	1	340	0.0	687
ENSP00000254322|DNAJB1	ENSMMUP00000023540.3	98.82	340	4	0	1	340	1	340	0.0	687
ENSP00000254322|DNAJB1	ENSAMEP00000014208.1	98.24	340	6	0	1	340	1	340	0.0	683
ENSP00000254322|DNAJB1	ENSSBOP00000032714.1	97.65	340	8	0	1	340	1	340	0.0	682
ENSP00000254322|DNAJB1	ENSBTAP00000036132.1	97.94	340	7	0	1	340	1	340	0.0	682
ENSP00000254322|DNAJB1	ENSTTRP00000007516.1	97.35	340	9	0	1	340	1	340	0.0	681
ENSP00000254322|DNAJB1	ENSCJAP00000047524.1	97.65	340	8	0	1	340	1	340	0.0	679
ENSP00000254322|DNAJB1	ENSSTOP00000016651.1	97.35	340	9	0	1	340	1	340	0.0	677
ENSP00000254322|DNAJB1	ENSLAFP00000003005.2	97.06	340	10	0	1	340	1	340	0.0	676
ENSP00000254322|DNAJB1	ENSFCAP00000032334.1	97.06	340	10	0	1	340	1	340	0.0	674
ENSP00000254322|DNAJB1	ENSSSCP00000014656.2	97.06	340	9	1	1	340	1	339	0.0	673
ENSP00000254322|DNAJB1	ENSNGAP00000026012.1	95.59	340	13	1	1	340	1	338	0.0	662
ENSP00000254322|DNAJB1	ENSOGAP00000012554.2	96.47	340	12	0	1	340	1	340	0.0	649
ENSP00000254322|DNAJB1	ENSMAUP00000004451.1	96.18	340	13	0	1	340	1	340	0.0	635
ENSP00000254322|DNAJB1	ENSRNOP00000072055.1	95.88	340	14	0	1	340	1	340	0.0	632
ENSP00000254322|DNAJB1	ENSMUSP00000005620.8	95.59	340	15	0	1	340	1	340	0.0	631
ENSP00000254322|DNAJB1	ENSCPOP00000027635.1	94.41	340	18	1	1	340	1	339	0.0	629
ENSP00000254322|DNAJB1	ENSPVAP00000006564.1	94.71	340	18	0	1	340	1	340	0.0	625
ENSP00000254322|DNAJB1	ENSOANP00000020422.1	83.87	341	54	1	1	340	1	341	0.0	597
ENSP00000254322|DNAJB1	ENSRNOP00000032313.4	96.75	277	9	0	1	277	1	277	0.0	556
ENSP00000254322|DNAJB1	ENSFCAP00000025888.1	87.65	340	9	1	1	340	1	307	0.0	552
ENSP00000254322|DNAJB1	ENSSSCP00000039721.1	85.88	340	9	2	1	340	1	301	0.0	546
ENSP00000254322|DNAJB1	ENSRROP00000032341.1	78.11	338	39	3	2	339	2	304	0.0	519
ENSP00000254322|DNAJB1	ENSCJAP00000046048.1	77.52	347	62	5	1	340	1	338	1e-179	509
ENSP00000254322|DNAJB1	ENSMLUP00000022240.1	96.00	250	10	0	90	339	20	269	1e-177	501
ENSP00000254322|DNAJB1	ENSDORP00000014317.2	94.49	254	13	1	88	340	34	287	4e-175	496
ENSP00000254322|DNAJB1	ENSDNOP00000022988.1	95.20	250	12	0	90	339	25	274	9e-175	494
ENSP00000254322|DNAJB1	ENSECAP00000017557.1	90.08	262	25	1	80	340	1	262	8e-174	491
ENSP00000254322|DNAJB1	ENSP00000444212.1	100.00	240	0	0	101	340	1	240	2e-173	489
ENSP00000254322|DNAJB1	ENSRROP00000023598.1	98.75	240	3	0	101	340	1	240	3e-171	484
ENSP00000254322|DNAJB1	ENSFDAP00000018764.1	97.50	240	6	0	101	340	1	240	2e-169	479
ENSP00000254322|DNAJB1	ENSCJAP00000008462.2	97.50	240	6	0	101	340	1	240	6e-169	478
ENSP00000254322|DNAJB1	ENSMMUP00000003712.2	76.99	339	40	3	2	340	29	329	4e-168	479
ENSP00000254322|DNAJB1	ENSCPOP00000022385.1	95.42	240	11	0	101	340	1	240	9e-167	473
ENSP00000254322|DNAJB1	ENSMUSP00000148685.1	95.42	240	11	0	101	340	1	240	1e-166	473
ENSP00000254322|DNAJB1	ENSLAFP00000017568.2	65.41	344	105	4	1	339	1	335	8e-160	459
ENSP00000254322|DNAJB1	ENSTTRP00000000089.1	66.28	344	102	4	1	339	1	335	3e-159	457
ENSP00000254322|DNAJB1	ENSSSCP00000004074.3	65.99	344	103	4	1	339	1	335	4e-159	457
ENSP00000254322|DNAJB1	ENSSSCP00000046979.1	65.99	344	103	4	1	339	1	335	4e-159	457
