Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~83fbd196a787b8c70ab91d0c8dc41249)
  - processing model M2 (M2~992c339c9bc39d3049f0bdba22b39e6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~83fbd196a787b8c70ab91d0c8dc41249 |           M2~992c339c9bc39d3049f0bdba22b39e6e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 219   |   Relaxed (probability > 0.99)
          221- 225   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          239- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          327- 332   |   Relaxed (probability > 0.99)
          334- 344   |   Relaxed (probability > 0.99)
          346- 348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 359   |   Relaxed (probability > 0.99)
          361- 365   |   Relaxed (probability > 0.99)
          367- 372   |   Relaxed (probability > 0.99)
          374- 379   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 395   |   Relaxed (probability > 0.99)
          397- 401   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 417   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 424   |   Relaxed (probability > 0.99)
          426- 427   |   Relaxed (probability > 0.99)
