Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~279b48ce6e06f6274393e9b4d0b7c155)
  - processing model M8 (M8~24c65dad03217354408049fa9e1efb04)
  - processing model M8a (M8a~c65d8f8fbaec6956d059170490a80f41)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~279b48ce6e06f6274393e9b4d0b7c155 |           M8~24c65dad03217354408049fa9e1efb04 | 0.104912
                M7~279b48ce6e06f6274393e9b4d0b7c155 |          M8a~c65d8f8fbaec6956d059170490a80f41 | 0.033712*
               M8a~c65d8f8fbaec6956d059170490a80f41 |           M8~24c65dad03217354408049fa9e1efb04 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          428- 429   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
          467- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           15-  20   |   Conserved (probability > 0.95)
           22-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           28-  32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           34-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           43-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
           49-  54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           58-  68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
           70-  81   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
           86-  91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
           96-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
          106- 113   |   Conserved (probability > 0.95)
          115- 120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
