Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fb629038d13761039b407a29b9aab0c3)
  - processing model M2 (M2~0aef93ca575c12ed24d4efd717f66b76)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fb629038d13761039b407a29b9aab0c3 |           M2~0aef93ca575c12ed24d4efd717f66b76 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.446
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           37-  40   |   Relaxed (probability > 0.95)
           41-  43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           64-  67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
          102- 105   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.95)
          135- 137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
          145- 146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
