Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7728014c3e2b4551544b04919947fae7)
  - processing model M8 (M8~cc721331d465406233e662f00cdaee81)
  - processing model M8a (M8a~673a03c07580eb3a08f09c69538a132f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7728014c3e2b4551544b04919947fae7 |           M8~cc721331d465406233e662f00cdaee81 | 0.000057**
                M7~7728014c3e2b4551544b04919947fae7 |          M8a~673a03c07580eb3a08f09c69538a132f | 0.000010**
               M8a~673a03c07580eb3a08f09c69538a132f |           M8~cc721331d465406233e662f00cdaee81 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.126
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                66   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
          636- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.99)
          707- 708   |   Relaxed (probability > 0.95)
               709   |   Relaxed (probability > 0.99)
          711- 712   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
          745- 748   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.99)
          753- 754   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
            9-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
