Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7a973c961b70ef226e79f6c7c1452d75)
  - processing model M2 (M2~8dcd5716076b5fa0ee7466bbf16231d2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7a973c961b70ef226e79f6c7c1452d75 |           M2~8dcd5716076b5fa0ee7466bbf16231d2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.183
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
            9-  28   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  65   |   Relaxed (probability > 0.99)
           67-  72   |   Relaxed (probability > 0.99)
           74- 124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 143   |   Relaxed (probability > 0.99)
          145- 164   |   Relaxed (probability > 0.99)
          166- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 178   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 188   |   Relaxed (probability > 0.99)
          190- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 210   |   Relaxed (probability > 0.99)
          212- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 279   |   Relaxed (probability > 0.99)
          281- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
          377- 384   |   Relaxed (probability > 0.99)
          386- 402   |   Relaxed (probability > 0.99)
          404- 407   |   Relaxed (probability > 0.99)
          409- 414   |   Relaxed (probability > 0.99)
          417- 420   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
          432- 433   |   Relaxed (probability > 0.99)
          435- 436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          446- 452   |   Relaxed (probability > 0.99)
          454- 455   |   Relaxed (probability > 0.95)
          456- 499   |   Relaxed (probability > 0.99)
          501- 507   |   Relaxed (probability > 0.99)
