Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fcfcc7626856dfa49401496676560c70)
  - processing model M2 (M2~3bbb1aacc6086f0a4ea574e712910acc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fcfcc7626856dfa49401496676560c70 |           M2~3bbb1aacc6086f0a4ea574e712910acc | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.107
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.95)
           29-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
           81-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 157   |   Relaxed (probability > 0.99)
          159- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 179   |   Relaxed (probability > 0.99)
          181- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 225   |   Relaxed (probability > 0.99)
          227- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 267   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.107
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           81-  93   |   Conserved (probability > 0.99)
           95- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
          159- 169   |   Conserved (probability > 0.99)
          171- 179   |   Conserved (probability > 0.99)
          181- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 252   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.99)
          259- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 267   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.99)
