Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~deaa2536d66ebb8aab0ea3d8e9975271)
  - processing model M8 (M8~376569ba95de47fa9b25e44fda18411c)
  - processing model M8a (M8a~38ee5799e77c7c489f1afba320ec16b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~deaa2536d66ebb8aab0ea3d8e9975271 |           M8~376569ba95de47fa9b25e44fda18411c | 0.000022**
                M7~deaa2536d66ebb8aab0ea3d8e9975271 |          M8a~38ee5799e77c7c489f1afba320ec16b8 | 0.000004**
               M8a~38ee5799e77c7c489f1afba320ec16b8 |           M8~376569ba95de47fa9b25e44fda18411c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
           10-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           69-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           84-  87   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          102- 107   |   Relaxed (probability > 0.99)
          114- 116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
          123- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          146- 149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          159- 164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
          174- 175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
          188- 190   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                17   |   Positively-selected (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           35-  40   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.95)
           52-  58   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
           89-  91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
          202- 207   |   Conserved (probability > 0.95)
          215- 220   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.95)
          237- 240   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
          247- 253   |   Conserved (probability > 0.95)
          255- 261   |   Conserved (probability > 0.95)
          263- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.95)
          283- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
          293- 306   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
          313- 319   |   Conserved (probability > 0.95)
          323- 331   |   Conserved (probability > 0.95)
          333- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 351   |   Conserved (probability > 0.95)
          353- 378   |   Conserved (probability > 0.95)
          381- 384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
          391- 394   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          399- 404   |   Conserved (probability > 0.95)
          406- 411   |   Conserved (probability > 0.95)
          413- 416   |   Conserved (probability > 0.95)
          418- 423   |   Conserved (probability > 0.95)
          426- 436   |   Conserved (probability > 0.95)
          438- 440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          455- 457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
          463- 470   |   Conserved (probability > 0.95)
          472- 474   |   Conserved (probability > 0.95)
          477- 492   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.95)
          498- 506   |   Conserved (probability > 0.95)
          508- 509   |   Conserved (probability > 0.95)
          513- 523   |   Conserved (probability > 0.95)
          525- 532   |   Conserved (probability > 0.95)
          534- 555   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.95)
          563- 568   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          577- 598   |   Conserved (probability > 0.95)
          600- 616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
          620- 621   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
          629- 637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
          641- 642   |   Conserved (probability > 0.95)
          646- 662   |   Conserved (probability > 0.95)
          664- 665   |   Conserved (probability > 0.95)
          667- 693   |   Conserved (probability > 0.95)
          695- 699   |   Conserved (probability > 0.95)
          701- 704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
          709- 717   |   Conserved (probability > 0.95)
          719- 731   |   Conserved (probability > 0.95)
          733- 738   |   Conserved (probability > 0.95)
          740- 745   |   Conserved (probability > 0.95)
          747- 754   |   Conserved (probability > 0.95)
          756- 762   |   Conserved (probability > 0.95)
          765- 769   |   Conserved (probability > 0.95)
          773- 776   |   Conserved (probability > 0.95)
          778- 779   |   Conserved (probability > 0.95)
          781- 782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
          810- 817   |   Conserved (probability > 0.95)
          819- 823   |   Conserved (probability > 0.95)
          825- 828   |   Conserved (probability > 0.95)
          830- 832   |   Conserved (probability > 0.95)
          834- 836   |   Conserved (probability > 0.95)
          838- 839   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
          848- 858   |   Conserved (probability > 0.95)
          860- 861   |   Conserved (probability > 0.95)
          863- 867   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.95)
          875- 886   |   Conserved (probability > 0.95)
          888- 891   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.95)
          897- 902   |   Conserved (probability > 0.95)
          904- 907   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
           17-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
           41-  45   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  68   |   Relaxed (probability > 0.99)
           70-  73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
