Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c8d083c5a9279ed6df6590454fe31950)
  - processing model M2 (M2~adced2e02bafee6d57fc6e0cbd78c43b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c8d083c5a9279ed6df6590454fe31950 |           M2~adced2e02bafee6d57fc6e0cbd78c43b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  10   |   Relaxed (probability > 0.99)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           24-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  43   |   Relaxed (probability > 0.99)
           45-  63   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 134   |   Relaxed (probability > 0.99)
          136- 142   |   Relaxed (probability > 0.99)
          144- 152   |   Relaxed (probability > 0.99)
          154- 173   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          178- 194   |   Relaxed (probability > 0.99)
          196- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
          217- 220   |   Relaxed (probability > 0.99)
          222- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 306   |   Relaxed (probability > 0.99)
          308- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 379   |   Relaxed (probability > 0.99)
          381- 395   |   Relaxed (probability > 0.99)
          397- 403   |   Relaxed (probability > 0.99)
          405- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          457- 469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
          476- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
          483- 509   |   Relaxed (probability > 0.99)
          511- 524   |   Relaxed (probability > 0.99)
          526- 560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          563- 566   |   Relaxed (probability > 0.99)
          568- 572   |   Relaxed (probability > 0.99)
          574- 578   |   Relaxed (probability > 0.99)
          580- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 627   |   Relaxed (probability > 0.99)
          629- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 641   |   Relaxed (probability > 0.99)
          643- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 699   |   Relaxed (probability > 0.99)
          701- 716   |   Relaxed (probability > 0.99)
          717- 718   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
          723- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
          781- 885   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          887- 928   |   Relaxed (probability > 0.99)
          930- 940   |   Relaxed (probability > 0.99)
          942- 943   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946- 948   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.95)
          950- 953   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.99)
          957- 959   |   Relaxed (probability > 0.99)
          962- 965   |   Relaxed (probability > 0.99)
          967- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          972- 973   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.99)
          977- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          983- 984   |   Relaxed (probability > 0.99)
          988- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996- 997   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.95)
              1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
         1003-1013   |   Relaxed (probability > 0.99)
         1015-1055   |   Relaxed (probability > 0.99)
         1057-1086   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
         1088-1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1140   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
         1147-1174   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.95)
         1178-1179   |   Relaxed (probability > 0.99)
         1181-1182   |   Relaxed (probability > 0.99)
         1184-1187   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
         1192-1193   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
         1197-1201   |   Relaxed (probability > 0.99)
         1203-1204   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.95)
         1206-1210   |   Relaxed (probability > 0.99)
         1212-1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
         1224-1232   |   Relaxed (probability > 0.99)
         1234-1235   |   Relaxed (probability > 0.99)
         1237-1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
         1242-1246   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
         1249-1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
         1255-1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
         1258-1261   |   Relaxed (probability > 0.99)
         1263-1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
         1270-1283   |   Relaxed (probability > 0.99)
         1285-1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
              1288   |   Relaxed (probability > 0.99)
         1290-1291   |   Relaxed (probability > 0.99)
         1293-1294   |   Relaxed (probability > 0.99)
         1296-1298   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
         1303-1304   |   Relaxed (probability > 0.99)
         1305-1307   |   Relaxed (probability > 0.95)
         1308-1314   |   Relaxed (probability > 0.99)
         1317-1321   |   Relaxed (probability > 0.99)
              1323   |   Relaxed (probability > 0.99)
              1325   |   Relaxed (probability > 0.99)
         1327-1338   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.95)
         1340-1347   |   Relaxed (probability > 0.99)
         1349-1350   |   Relaxed (probability > 0.99)
         1353-1361   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
           24-  37   |   Conserved (probability > 0.99)
           41-  43   |   Conserved (probability > 0.99)
           45-  63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           83-  86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           90-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          111- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 142   |   Conserved (probability > 0.99)
          144- 152   |   Conserved (probability > 0.99)
          154- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 173   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          178- 194   |   Conserved (probability > 0.99)
          197- 209   |   Conserved (probability > 0.99)
          211- 213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
          217- 220   |   Conserved (probability > 0.99)
          222- 272   |   Conserved (probability > 0.99)
          274- 302   |   Conserved (probability > 0.99)
          304- 306   |   Conserved (probability > 0.99)
          308- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
          319- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 379   |   Conserved (probability > 0.99)
          381- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
          397- 403   |   Conserved (probability > 0.99)
          405- 409   |   Conserved (probability > 0.99)
          411- 447   |   Conserved (probability > 0.99)
          449- 451   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.99)
          457- 469   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 474   |   Conserved (probability > 0.99)
          476- 479   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
          483- 486   |   Conserved (probability > 0.99)
          488- 493   |   Conserved (probability > 0.99)
          495- 509   |   Conserved (probability > 0.99)
          511- 524   |   Conserved (probability > 0.99)
          526- 560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          563- 566   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.99)
          574- 578   |   Conserved (probability > 0.99)
          580- 601   |   Conserved (probability > 0.99)
          603- 620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.99)
          624- 627   |   Conserved (probability > 0.99)
          629- 630   |   Conserved (probability > 0.99)
          632- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          662- 699   |   Conserved (probability > 0.99)
          701- 705   |   Conserved (probability > 0.99)
          707- 716   |   Conserved (probability > 0.99)
          718- 719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.99)
          723- 728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.99)
          733- 765   |   Conserved (probability > 0.99)
          767- 779   |   Conserved (probability > 0.99)
          781- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          836- 885   |   Conserved (probability > 0.99)
          887- 928   |   Conserved (probability > 0.99)
          930- 940   |   Conserved (probability > 0.99)
          942- 943   |   Conserved (probability > 0.99)
               946   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.99)
          950- 953   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.99)
          957- 959   |   Conserved (probability > 0.99)
          962- 965   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.99)
          972- 973   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.99)
          988- 991   |   Conserved (probability > 0.99)
          993- 994   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.95)
         1003-1013   |   Conserved (probability > 0.99)
         1015-1039   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.95)
         1041-1055   |   Conserved (probability > 0.99)
         1057-1086   |   Conserved (probability > 0.99)
         1088-1094   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1096-1138   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.95)
         1142-1145   |   Conserved (probability > 0.99)
         1147-1174   |   Conserved (probability > 0.99)
              1175   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.99)
         1181-1182   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.95)
         1192-1193   |   Conserved (probability > 0.99)
              1194   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.95)
         1197-1199   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.99)
         1203-1204   |   Conserved (probability > 0.99)
         1206-1209   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.99)
         1217-1219   |   Conserved (probability > 0.99)
              1220   |   Conserved (probability > 0.95)
         1224-1232   |   Conserved (probability > 0.99)
         1234-1235   |   Conserved (probability > 0.99)
         1237-1240   |   Conserved (probability > 0.99)
         1242-1243   |   Conserved (probability > 0.99)
         1245-1246   |   Conserved (probability > 0.99)
         1250-1253   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
         1255-1256   |   Conserved (probability > 0.99)
         1257-1258   |   Conserved (probability > 0.95)
         1259-1261   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
         1264-1267   |   Conserved (probability > 0.99)
         1270-1283   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.99)
              1288   |   Conserved (probability > 0.99)
         1290-1291   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.95)
         1297-1298   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.99)
         1303-1304   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.99)
              1312   |   Conserved (probability > 0.99)
              1314   |   Conserved (probability > 0.99)
         1317-1321   |   Conserved (probability > 0.99)
              1323   |   Conserved (probability > 0.95)
              1325   |   Conserved (probability > 0.99)
         1328-1338   |   Conserved (probability > 0.99)
              1339   |   Conserved (probability > 0.95)
              1340   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.95)
         1356-1358   |   Conserved (probability > 0.99)
              1360   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.99)
