Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a1e086998c2bdeb92fe95959103caa2e)
  - processing model M2 (M2~0b3c5137b633999fee9c7fd6a86a783e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a1e086998c2bdeb92fe95959103caa2e |           M2~0b3c5137b633999fee9c7fd6a86a783e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.491
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   5   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  21   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           62-  64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  73   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           84-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 110   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 148   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          160- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.95)
          183- 187   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.99)
          194- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 210   |   Relaxed (probability > 0.99)
          211- 213   |   Relaxed (probability > 0.95)
          214- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 228   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
          246- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 269   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.95)
          272- 273   |   Relaxed (probability > 0.99)
          275- 278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
          284- 292   |   Relaxed (probability > 0.99)
          296- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 313   |   Relaxed (probability > 0.99)
          315- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.99)
          332- 339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.99)
          354- 358   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
          382- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          389- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
          417- 420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
          425- 428   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
          435- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          440- 442   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          450- 453   |   Relaxed (probability > 0.99)
          454- 455   |   Relaxed (probability > 0.95)
          456- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
          461- 464   |   Relaxed (probability > 0.99)
          466- 468   |   Relaxed (probability > 0.99)
          470- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
          486- 488   |   Relaxed (probability > 0.99)
