Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~511646cc3068b02e9af4a1e3d80f6d19)
  - processing model M2 (M2~de3715d98c51ce74616f4765745cc171)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~511646cc3068b02e9af4a1e3d80f6d19 |           M2~de3715d98c51ce74616f4765745cc171 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  22   |   Relaxed (probability > 0.99)
           24-  44   |   Relaxed (probability > 0.99)
           46-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  82   |   Relaxed (probability > 0.99)
           84- 232   |   Relaxed (probability > 0.99)
          234- 241   |   Relaxed (probability > 0.99)
          243- 296   |   Relaxed (probability > 0.99)
          298- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 302   |   Relaxed (probability > 0.99)
          304- 310   |   Relaxed (probability > 0.99)
          312- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          322- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 475   |   Relaxed (probability > 0.99)
          477- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          623- 625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.95)
          632- 635   |   Relaxed (probability > 0.99)
          636- 637   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.95)
          642- 643   |   Relaxed (probability > 0.99)
