Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~24eb150692d2fdff58cc702b7d0fd490)
  - processing model M2 (M2~bbc5144a60db47fb38b95cdf3a7c6469)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~24eb150692d2fdff58cc702b7d0fd490 |           M2~bbc5144a60db47fb38b95cdf3a7c6469 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            7-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  77   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           88-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          104- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
          113- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 157   |   Relaxed (probability > 0.99)
          159- 168   |   Relaxed (probability > 0.99)
          170- 241   |   Relaxed (probability > 0.99)
          243- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 344   |   Relaxed (probability > 0.99)
          346- 350   |   Relaxed (probability > 0.99)
          353- 357   |   Relaxed (probability > 0.99)
          359- 361   |   Relaxed (probability > 0.99)
          363- 368   |   Relaxed (probability > 0.99)
          370- 376   |   Relaxed (probability > 0.99)
