Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2b55b8af86c0364d0b274d5a43b8939f)
  - processing model M2 (M2~fc11cc8f294b84f5973f9da5c7963dd5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2b55b8af86c0364d0b274d5a43b8939f |           M2~fc11cc8f294b84f5973f9da5c7963dd5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.237
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-  10   |   Relaxed (probability > 0.99)
           12-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           46-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
           66-  77   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          106- 121   |   Relaxed (probability > 0.99)
          123- 128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.99)
          136- 137   |   Relaxed (probability > 0.99)
          139- 141   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
          167- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 191   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 205   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          221- 227   |   Relaxed (probability > 0.99)
          229- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
          241- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
          255- 257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
          263- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.95)
          275- 277   |   Relaxed (probability > 0.99)
          279- 280   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 313   |   Relaxed (probability > 0.99)
          318- 320   |   Relaxed (probability > 0.99)
          322- 341   |   Relaxed (probability > 0.99)
          343- 344   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          367- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 383   |   Relaxed (probability > 0.99)
          386- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.99)
          407- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          417- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
          432- 443   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
          447- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
          454- 456   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.99)
          465- 466   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
          469- 471   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)
          476- 479   |   Relaxed (probability > 0.99)
          481- 484   |   Relaxed (probability > 0.99)
          486- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.99)
          504- 507   |   Relaxed (probability > 0.99)
          509- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
