Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5b9e24b5e3341738a9b49187388279c9)
  - processing model M8 (M8~29a074d4b33dae024ed6b437fb03ed79)
  - processing model M8a (M8a~4fee2486248891e5193b18a160593453)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5b9e24b5e3341738a9b49187388279c9 |           M8~29a074d4b33dae024ed6b437fb03ed79 | 0.077654
                M7~5b9e24b5e3341738a9b49187388279c9 |          M8a~4fee2486248891e5193b18a160593453 | 0.023774*
               M8a~4fee2486248891e5193b18a160593453 |           M8~29a074d4b33dae024ed6b437fb03ed79 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           11-  13   |   Conserved (probability > 0.95)
           18-  20   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           35-  38   |   Conserved (probability > 0.95)
           42-  55   |   Conserved (probability > 0.95)
           57-  59   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.95)
           64-  70   |   Conserved (probability > 0.95)
           72-  76   |   Conserved (probability > 0.95)
           78-  82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           98- 103   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.95)
          111- 118   |   Conserved (probability > 0.95)
          120- 130   |   Conserved (probability > 0.95)
          132- 137   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.95)
          145- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
          171- 175   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          184- 187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 193   |   Conserved (probability > 0.95)
          197- 200   |   Conserved (probability > 0.95)
          202- 206   |   Conserved (probability > 0.95)
          211- 217   |   Conserved (probability > 0.95)
          220- 225   |   Conserved (probability > 0.95)
          227- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.95)
