Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~345a6f468c52cb08ea4515cd7e2f87af)
  - processing model M8 (M8~f320a8eb2ab643300f21a27d2d5dcccd)
  - processing model M8a (M8a~a2213b311ae91b8b5f540b8f208a885b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~345a6f468c52cb08ea4515cd7e2f87af |           M8~f320a8eb2ab643300f21a27d2d5dcccd | 0.024920*
                M7~345a6f468c52cb08ea4515cd7e2f87af |          M8a~a2213b311ae91b8b5f540b8f208a885b | 0.006580**
               M8a~a2213b311ae91b8b5f540b8f208a885b |           M8~f320a8eb2ab643300f21a27d2d5dcccd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          447- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          107- 115   |   Conserved (probability > 0.95)
          117- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          131- 136   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          147- 150   |   Conserved (probability > 0.95)
          160- 162   |   Conserved (probability > 0.95)
          164- 167   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.95)
          177- 181   |   Conserved (probability > 0.95)
          184- 189   |   Conserved (probability > 0.95)
          191- 196   |   Conserved (probability > 0.95)
          198- 205   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
          212- 214   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
          221- 223   |   Conserved (probability > 0.95)
          226- 236   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
          242- 246   |   Conserved (probability > 0.95)
          248- 256   |   Conserved (probability > 0.95)
          258- 262   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
          272- 276   |   Conserved (probability > 0.95)
          279- 285   |   Conserved (probability > 0.95)
          287- 289   |   Conserved (probability > 0.95)
          294- 296   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
          304- 312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          321- 327   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          332- 337   |   Conserved (probability > 0.95)
          339- 344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
          352- 356   |   Conserved (probability > 0.95)
          359- 375   |   Conserved (probability > 0.95)
          378- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
          447- 448   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
