Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~44f10bb0fcf44c7d6bfebe48ce74474f)
  - processing model M2 (M2~78461f6be00a567c86ff9bc59cf522d3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~44f10bb0fcf44c7d6bfebe48ce74474f |           M2~78461f6be00a567c86ff9bc59cf522d3 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.242
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   6   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
           13-  15   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           27-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           58-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           71-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
          100- 113   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
          136- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 180   |   Relaxed (probability > 0.99)
          182- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 231   |   Relaxed (probability > 0.99)
          233- 262   |   Relaxed (probability > 0.99)
          264- 266   |   Relaxed (probability > 0.99)
          268- 275   |   Relaxed (probability > 0.99)
          277- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
          342- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 378   |   Relaxed (probability > 0.99)
          380- 382   |   Relaxed (probability > 0.99)
          384- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
          394- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
          406- 408   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.242
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            8-   9   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  81   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
          101- 106   |   Conserved (probability > 0.99)
          108- 113   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 124   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
          136- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 180   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
          184- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.99)
          233- 239   |   Conserved (probability > 0.99)
          241- 261   |   Conserved (probability > 0.99)
          264- 266   |   Conserved (probability > 0.99)
          268- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          277- 289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
          296- 313   |   Conserved (probability > 0.99)
          315- 321   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 335   |   Conserved (probability > 0.99)
          338- 340   |   Conserved (probability > 0.99)
          342- 352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
          358- 363   |   Conserved (probability > 0.99)
          365- 373   |   Conserved (probability > 0.99)
          375- 377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          394- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.99)
