Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~679ff40f4619c24613db5e2ef91d8fe1)
  - processing model M2 (M2~8a6bce3edbd65e228493b5930e061efe)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~679ff40f4619c24613db5e2ef91d8fe1 |           M2~8a6bce3edbd65e228493b5930e061efe | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 175   |   Relaxed (probability > 0.99)
          177- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 194   |   Relaxed (probability > 0.99)
          196- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 202   |   Relaxed (probability > 0.99)
          206- 209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 216   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.99)
          229- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          235- 237   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
          244- 245   |   Relaxed (probability > 0.99)
          247- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
          256- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 263   |   Relaxed (probability > 0.99)
          265- 269   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.95)
          272- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 311   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.99)
          177- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.99)
          206- 209   |   Conserved (probability > 0.99)
          212- 216   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 238   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
          244- 245   |   Conserved (probability > 0.99)
          247- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
          256- 259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.99)
          265- 269   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.95)
          272- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.99)
