Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7c29de601c31a71c6ce4079a0228542f)
  - processing model M8 (M8~fce107a5b33dd764c11959f24c6196a8)
  - processing model M8a (M8a~7e3d8fe2f68c875cd7f39a438482248a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7c29de601c31a71c6ce4079a0228542f |           M8~fce107a5b33dd764c11959f24c6196a8 | 0.000067**
                M7~7c29de601c31a71c6ce4079a0228542f |          M8a~7e3d8fe2f68c875cd7f39a438482248a | 0.000012**
               M8a~7e3d8fe2f68c875cd7f39a438482248a |           M8~fce107a5b33dd764c11959f24c6196a8 | 0.980425

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
          187- 192   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
          560- 568   |   Relaxed (probability > 0.99)
          570- 571   |   Relaxed (probability > 0.99)
          578- 581   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.99)
          589- 591   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
          603- 609   |   Relaxed (probability > 0.99)
          611- 612   |   Relaxed (probability > 0.99)
          623- 626   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
          658- 660   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
          696- 697   |   Relaxed (probability > 0.99)
          702- 704   |   Relaxed (probability > 0.99)
          706- 710   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
            5-   8   |   Conserved (probability > 0.95)
           11-  15   |   Conserved (probability > 0.95)
           17-  33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
           49-  52   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
           59-  65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           71-  76   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
          102- 106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
          111- 116   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
