Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e6e51f3d79aa32cc13b03a7d9371b8ff)
  - processing model M2 (M2~524d2788ffddd19a7e93fe6eb8d87cab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e6e51f3d79aa32cc13b03a7d9371b8ff |           M2~524d2788ffddd19a7e93fe6eb8d87cab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  44   |   Relaxed (probability > 0.99)
           46-  55   |   Relaxed (probability > 0.99)
           57-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 559   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
          568- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
          572- 577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
          580- 581   |   Relaxed (probability > 0.95)
          582- 588   |   Relaxed (probability > 0.99)
          590- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 602   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 608   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
          611- 612   |   Relaxed (probability > 0.95)
          613- 627   |   Relaxed (probability > 0.99)
          629- 633   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          635- 637   |   Relaxed (probability > 0.99)
          639- 640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
          643- 657   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.95)
          660- 664   |   Relaxed (probability > 0.99)
          666- 688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          690- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 703   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.95)
          708- 727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  36   |   Conserved (probability > 0.99)
           38-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  55   |   Conserved (probability > 0.99)
           57-  80   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85- 147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 188   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 559   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
          568- 570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          572- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 588   |   Conserved (probability > 0.99)
          590- 593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
          597- 602   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 608   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.95)
          613- 627   |   Conserved (probability > 0.99)
          629- 633   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
          635- 637   |   Conserved (probability > 0.99)
          639- 640   |   Conserved (probability > 0.99)
          642- 658   |   Conserved (probability > 0.99)
          660- 664   |   Conserved (probability > 0.99)
          666- 696   |   Conserved (probability > 0.99)
          698- 703   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.99)
          710- 727   |   Conserved (probability > 0.99)
