Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0c904f3f0a37a33cdd14f08cf90ad36a)
  - processing model M2 (M2~70c937a261bad0acadbc84af64eca6a3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0c904f3f0a37a33cdd14f08cf90ad36a |           M2~70c937a261bad0acadbc84af64eca6a3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  87   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.99)
           93-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          102- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
          217- 218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
          241- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
           30-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  87   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.99)
           93-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          241- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 341   |   Conserved (probability > 0.99)
